Total conditions: 40950
Already done: 0
Remaining: 40950

============================================================
Model: llama3.2:3b (8190 conditions, concurrency=4)
============================================================
Pre-loading llama3.2:3b...
Model loaded.
  Progress: 8/40950 (0.0%) | ETA: 11.9h | Rate: 1.0 calls/s
  Progress: 13558/40950 (33.1%) | ETA: 16.6h | Rate: 0.5 calls/s
  Progress: 13566/40950 (33.1%) | ETA: 16.6h | Rate: 0.5 calls/s
  Progress: 13574/40950 (33.1%) | ETA: 16.6h | Rate: 0.5 calls/s
  Progress: 13582/40950 (33.2%) | ETA: 16.6h | Rate: 0.5 calls/s
  Progress: 13590/40950 (33.2%) | ETA: 16.6h | Rate: 0.5 calls/s
  Progress: 13598/40950 (33.2%) | ETA: 16.7h | Rate: 0.5 calls/s
  Progress: 13606/40950 (33.2%) | ETA: 16.7h | Rate: 0.5 calls/s
  Progress: 13614/40950 (33.2%) | ETA: 16.7h | Rate: 0.5 calls/s
  Progress: 13622/40950 (33.3%) | ETA: 16.7h | Rate: 0.5 calls/s
  Progress: 13630/40950 (33.3%) | ETA: 16.7h | Rate: 0.5 calls/s
  Progress: 13638/40950 (33.3%) | ETA: 16.7h | Rate: 0.5 calls/s
  Progress: 13646/40950 (33.3%) | ETA: 16.7h | Rate: 0.5 calls/s
  Progress: 13654/40950 (33.3%) | ETA: 16.8h | Rate: 0.5 calls/s
  Progress: 13662/40950 (33.4%) | ETA: 16.8h | Rate: 0.5 calls/s
  Progress: 13670/40950 (33.4%) | ETA: 16.8h | Rate: 0.5 calls/s
  Progress: 13678/40950 (33.4%) | ETA: 16.8h | Rate: 0.5 calls/s
  Progress: 13686/40950 (33.4%) | ETA: 16.8h | Rate: 0.5 calls/s
  Progress: 13694/40950 (33.4%) | ETA: 16.8h | Rate: 0.5 calls/s
  Progress: 13702/40950 (33.5%) | ETA: 16.8h | Rate: 0.5 calls/s
  Progress: 13710/40950 (33.5%) | ETA: 16.8h | Rate: 0.4 calls/s
  Progress: 13718/40950 (33.5%) | ETA: 16.8h | Rate: 0.4 calls/s
  Progress: 13726/40950 (33.5%) | ETA: 16.9h | Rate: 0.4 calls/s
  Progress: 13734/40950 (33.5%) | ETA: 16.9h | Rate: 0.4 calls/s
  Progress: 13742/40950 (33.6%) | ETA: 16.9h | Rate: 0.4 calls/s
  Progress: 13750/40950 (33.6%) | ETA: 16.9h | Rate: 0.4 calls/s
  Progress: 13758/40950 (33.6%) | ETA: 16.9h | Rate: 0.4 calls/s
  Progress: 13766/40950 (33.6%) | ETA: 16.9h | Rate: 0.4 calls/s
  Progress: 13774/40950 (33.6%) | ETA: 16.9h | Rate: 0.4 calls/s
  Progress: 13782/40950 (33.7%) | ETA: 16.9h | Rate: 0.4 calls/s
  Progress: 13790/40950 (33.7%) | ETA: 16.9h | Rate: 0.4 calls/s
  Progress: 13798/40950 (33.7%) | ETA: 17.0h | Rate: 0.4 calls/s
  Progress: 13806/40950 (33.7%) | ETA: 17.0h | Rate: 0.4 calls/s
  Progress: 13814/40950 (33.7%) | ETA: 17.0h | Rate: 0.4 calls/s
  Progress: 13822/40950 (33.8%) | ETA: 17.0h | Rate: 0.4 calls/s
  Progress: 13830/40950 (33.8%) | ETA: 17.0h | Rate: 0.4 calls/s
  Progress: 13838/40950 (33.8%) | ETA: 17.0h | Rate: 0.4 calls/s
  Progress: 13846/40950 (33.8%) | ETA: 17.0h | Rate: 0.4 calls/s
  Progress: 13854/40950 (33.8%) | ETA: 17.0h | Rate: 0.4 calls/s
  Progress: 13862/40950 (33.9%) | ETA: 17.1h | Rate: 0.4 calls/s
  Progress: 13870/40950 (33.9%) | ETA: 17.1h | Rate: 0.4 calls/s
  Progress: 13878/40950 (33.9%) | ETA: 17.1h | Rate: 0.4 calls/s
  Progress: 13886/40950 (33.9%) | ETA: 17.1h | Rate: 0.4 calls/s
  Progress: 13894/40950 (33.9%) | ETA: 17.1h | Rate: 0.4 calls/s
  Progress: 13902/40950 (33.9%) | ETA: 17.1h | Rate: 0.4 calls/s
  Progress: 13910/40950 (34.0%) | ETA: 17.1h | Rate: 0.4 calls/s
  Progress: 13918/40950 (34.0%) | ETA: 17.2h | Rate: 0.4 calls/s
  Progress: 13926/40950 (34.0%) | ETA: 17.2h | Rate: 0.4 calls/s
  Progress: 13934/40950 (34.0%) | ETA: 17.2h | Rate: 0.4 calls/s
  Progress: 13942/40950 (34.0%) | ETA: 17.2h | Rate: 0.4 calls/s
  Progress: 13950/40950 (34.1%) | ETA: 17.2h | Rate: 0.4 calls/s
  Progress: 13958/40950 (34.1%) | ETA: 17.2h | Rate: 0.4 calls/s
  Progress: 13966/40950 (34.1%) | ETA: 17.2h | Rate: 0.4 calls/s
  Progress: 13974/40950 (34.1%) | ETA: 17.2h | Rate: 0.4 calls/s
  Progress: 13982/40950 (34.1%) | ETA: 17.3h | Rate: 0.4 calls/s
  Progress: 13990/40950 (34.2%) | ETA: 17.3h | Rate: 0.4 calls/s
  Progress: 13998/40950 (34.2%) | ETA: 17.3h | Rate: 0.4 calls/s
  Progress: 14006/40950 (34.2%) | ETA: 17.3h | Rate: 0.4 calls/s
  Progress: 14014/40950 (34.2%) | ETA: 17.3h | Rate: 0.4 calls/s
  Progress: 14022/40950 (34.2%) | ETA: 17.3h | Rate: 0.4 calls/s
  Progress: 14030/40950 (34.3%) | ETA: 17.3h | Rate: 0.4 calls/s
  Progress: 14038/40950 (34.3%) | ETA: 17.3h | Rate: 0.4 calls/s
  Progress: 14046/40950 (34.3%) | ETA: 17.4h | Rate: 0.4 calls/s
  Progress: 14054/40950 (34.3%) | ETA: 17.4h | Rate: 0.4 calls/s
  Progress: 14062/40950 (34.3%) | ETA: 17.4h | Rate: 0.4 calls/s
  Progress: 14070/40950 (34.4%) | ETA: 17.4h | Rate: 0.4 calls/s
  Progress: 14078/40950 (34.4%) | ETA: 17.4h | Rate: 0.4 calls/s
  Progress: 14086/40950 (34.4%) | ETA: 17.4h | Rate: 0.4 calls/s
  Progress: 14094/40950 (34.4%) | ETA: 17.5h | Rate: 0.4 calls/s
  Progress: 14102/40950 (34.4%) | ETA: 17.5h | Rate: 0.4 calls/s
  Progress: 14110/40950 (34.5%) | ETA: 17.5h | Rate: 0.4 calls/s
  Progress: 14118/40950 (34.5%) | ETA: 17.5h | Rate: 0.4 calls/s
  Progress: 14126/40950 (34.5%) | ETA: 17.5h | Rate: 0.4 calls/s
  Progress: 14134/40950 (34.5%) | ETA: 17.5h | Rate: 0.4 calls/s
  Progress: 14142/40950 (34.5%) | ETA: 17.5h | Rate: 0.4 calls/s
  Progress: 14150/40950 (34.6%) | ETA: 17.5h | Rate: 0.4 calls/s
  Progress: 14158/40950 (34.6%) | ETA: 17.6h | Rate: 0.4 calls/s
  Progress: 14166/40950 (34.6%) | ETA: 17.6h | Rate: 0.4 calls/s
  Progress: 14174/40950 (34.6%) | ETA: 17.6h | Rate: 0.4 calls/s
  Progress: 14182/40950 (34.6%) | ETA: 17.6h | Rate: 0.4 calls/s
  Progress: 14190/40950 (34.7%) | ETA: 17.6h | Rate: 0.4 calls/s
  Progress: 14198/40950 (34.7%) | ETA: 17.6h | Rate: 0.4 calls/s
  Progress: 14206/40950 (34.7%) | ETA: 17.6h | Rate: 0.4 calls/s
  Progress: 14214/40950 (34.7%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 14222/40950 (34.7%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 14230/40950 (34.7%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 14238/40950 (34.8%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 14246/40950 (34.8%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 14254/40950 (34.8%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 14262/40950 (34.8%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 14270/40950 (34.8%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 14278/40950 (34.9%) | ETA: 17.7h | Rate: 0.4 calls/s
  Progress: 14286/40950 (34.9%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 14294/40950 (34.9%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 14302/40950 (34.9%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 14310/40950 (34.9%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 14318/40950 (35.0%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 14326/40950 (35.0%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 14334/40950 (35.0%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 14342/40950 (35.0%) | ETA: 17.8h | Rate: 0.4 calls/s
  Progress: 14350/40950 (35.0%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14358/40950 (35.1%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14366/40950 (35.1%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14374/40950 (35.1%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14382/40950 (35.1%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14390/40950 (35.1%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14398/40950 (35.2%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14406/40950 (35.2%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14414/40950 (35.2%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14422/40950 (35.2%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14430/40950 (35.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14438/40950 (35.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14446/40950 (35.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14454/40950 (35.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14462/40950 (35.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14470/40950 (35.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14478/40950 (35.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14486/40950 (35.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14494/40950 (35.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14502/40950 (35.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14510/40950 (35.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14518/40950 (35.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14526/40950 (35.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14534/40950 (35.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14542/40950 (35.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14550/40950 (35.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14558/40950 (35.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14566/40950 (35.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14574/40950 (35.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14582/40950 (35.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14590/40950 (35.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14598/40950 (35.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14606/40950 (35.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14614/40950 (35.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14622/40950 (35.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14630/40950 (35.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14638/40950 (35.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14646/40950 (35.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14654/40950 (35.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14662/40950 (35.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14670/40950 (35.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14678/40950 (35.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14686/40950 (35.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14694/40950 (35.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14702/40950 (35.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14710/40950 (35.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14718/40950 (35.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14726/40950 (36.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14734/40950 (36.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14742/40950 (36.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14750/40950 (36.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14758/40950 (36.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14766/40950 (36.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14774/40950 (36.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14782/40950 (36.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 14790/40950 (36.1%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14798/40950 (36.1%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14806/40950 (36.2%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14814/40950 (36.2%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14822/40950 (36.2%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14830/40950 (36.2%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14838/40950 (36.2%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14846/40950 (36.3%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14854/40950 (36.3%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14862/40950 (36.3%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14870/40950 (36.3%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14878/40950 (36.3%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14886/40950 (36.4%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14894/40950 (36.4%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14902/40950 (36.4%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14910/40950 (36.4%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14918/40950 (36.4%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14926/40950 (36.4%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14934/40950 (36.5%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14942/40950 (36.5%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14950/40950 (36.5%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14958/40950 (36.5%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14966/40950 (36.5%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14974/40950 (36.6%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14982/40950 (36.6%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14990/40950 (36.6%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 14998/40950 (36.6%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 15006/40950 (36.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15014/40950 (36.7%) | ETA: 17.9h | Rate: 0.4 calls/s
  Progress: 15022/40950 (36.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15030/40950 (36.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15038/40950 (36.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15046/40950 (36.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15054/40950 (36.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15062/40950 (36.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15070/40950 (36.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15078/40950 (36.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15086/40950 (36.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15094/40950 (36.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15102/40950 (36.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15110/40950 (36.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15118/40950 (36.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15126/40950 (36.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15134/40950 (37.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15142/40950 (37.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15150/40950 (37.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15158/40950 (37.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15166/40950 (37.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15174/40950 (37.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15182/40950 (37.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15190/40950 (37.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15198/40950 (37.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15206/40950 (37.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15214/40950 (37.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15222/40950 (37.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15230/40950 (37.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15238/40950 (37.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15246/40950 (37.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15254/40950 (37.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15262/40950 (37.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15270/40950 (37.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15278/40950 (37.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15286/40950 (37.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15294/40950 (37.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15302/40950 (37.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15310/40950 (37.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15318/40950 (37.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15326/40950 (37.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15334/40950 (37.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15342/40950 (37.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15350/40950 (37.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15358/40950 (37.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15366/40950 (37.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15374/40950 (37.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15382/40950 (37.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15390/40950 (37.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15398/40950 (37.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15406/40950 (37.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15414/40950 (37.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15422/40950 (37.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15430/40950 (37.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15438/40950 (37.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15446/40950 (37.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15454/40950 (37.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15462/40950 (37.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15470/40950 (37.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15478/40950 (37.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15486/40950 (37.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15494/40950 (37.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15502/40950 (37.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15510/40950 (37.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15518/40950 (37.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15526/40950 (37.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15534/40950 (37.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15542/40950 (38.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15550/40950 (38.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15558/40950 (38.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15566/40950 (38.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15574/40950 (38.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15582/40950 (38.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15590/40950 (38.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15598/40950 (38.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15606/40950 (38.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15614/40950 (38.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15622/40950 (38.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15630/40950 (38.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15638/40950 (38.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15646/40950 (38.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15654/40950 (38.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15662/40950 (38.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15670/40950 (38.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15678/40950 (38.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15686/40950 (38.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15694/40950 (38.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15702/40950 (38.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15710/40950 (38.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15718/40950 (38.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15726/40950 (38.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15734/40950 (38.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15742/40950 (38.4%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15750/40950 (38.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15758/40950 (38.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15766/40950 (38.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15774/40950 (38.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15782/40950 (38.5%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15790/40950 (38.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15798/40950 (38.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15806/40950 (38.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15814/40950 (38.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15822/40950 (38.6%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15830/40950 (38.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15838/40950 (38.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15846/40950 (38.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15854/40950 (38.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15862/40950 (38.7%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15870/40950 (38.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15878/40950 (38.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15886/40950 (38.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15894/40950 (38.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15902/40950 (38.8%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15910/40950 (38.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15918/40950 (38.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15926/40950 (38.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15934/40950 (38.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15942/40950 (38.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15950/40950 (38.9%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15958/40950 (39.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15966/40950 (39.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15974/40950 (39.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15982/40950 (39.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15990/40950 (39.0%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 15998/40950 (39.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16006/40950 (39.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16014/40950 (39.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16022/40950 (39.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16030/40950 (39.1%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16038/40950 (39.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16046/40950 (39.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16054/40950 (39.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16062/40950 (39.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16070/40950 (39.2%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16078/40950 (39.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16086/40950 (39.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16094/40950 (39.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16102/40950 (39.3%) | ETA: 18.0h | Rate: 0.4 calls/s
  Progress: 16110/40950 (39.3%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16118/40950 (39.4%) | ETA: 18.1h | Rate: 0.4 calls/s
  Progress: 16126/40950 (39.4%) | ETA: 18.1h | Rate: 0.4 calls/s
